0001: 'use client';
0002: 
0003: import { ChevronDown } from 'lucide-react';
0004: import Link from 'next/link';
0005: import * as React from 'react';
0006: 
0007: import { Button } from '@/components/ui/button';
0008: import type { NavigationItem } from '@/lib/types/layout';
0009: import { cn } from '@/lib/utils';
0010: 
0011: /**
0012:  * 子菜单项组件（支持三级菜单）
0013:  */
0014: interface SubMenuItemProps {
0015:   item: NavigationItem;
0016:   pathname: string;
0017:   isActive: boolean;
0018:   level: number;
0019: }
0020: 
0021: const SubMenuItem = React.memo(
0022:   ({ item, pathname, isActive, level }: SubMenuItemProps) => {
0023:     const Icon = item.icon;
0024:     const [isExpanded, setIsExpanded] = React.useState(false);
0025: 
0026:     // 检查是否有子菜单
0027:     const hasChildren = item.children && item.children.length > 0;
0028: 
0029:     // 检查是否有激活的子菜单项
0030:     const hasActiveChild = React.useMemo(
0031:       () =>
0032:         item.children?.some(
0033:           child =>
0034:             pathname === child.href || pathname.startsWith(`${child.href}/`)
0035:         ) ?? false,
0036:       [item.children, pathname]
0037:     );
0038: 
0039:     // 如果有激活的子菜单项，自动展开
0040:     React.useEffect(() => {
0041:       if (hasActiveChild) {
0042:         setIsExpanded(true);
0043:       }
0044:     }, [hasActiveChild]);
0045: 
0046:     // 处理子菜单展开/收起
0047:     const handleToggle = React.useCallback((e: React.MouseEvent) => {
0048:       e.preventDefault();
0049:       e.stopPropagation();
0050:       setIsExpanded(prev => !prev);
0051:     }, []);
0052: 
0053:     // 计算缩进（每级增加 12px）
0054:     const indentClass = level === 2 ? 'ml-0' : `ml-${(level - 2) * 3}`;
0055: 
0056:     // 如果没有子菜单，渲染普通链接
0057:     if (!hasChildren) {
0058:       return (
0059:         <Link
0060:           href={item.href}
0061:           prefetch={false}
0062:           className="block rounded-md transition-all duration-150"
0063:         >
0064:           <Button
0065:             variant="ghost"
0066:             className={cn(
0067:               'group relative h-9 w-full justify-start rounded-md px-3 text-sm font-medium transition-colors duration-150',
0068:               indentClass,
0069:               'text-[hsl(var(--sidebar-text-muted))] hover:bg-[hsl(var(--sidebar-hover))] hover:text-[hsl(var(--sidebar-hover-foreground))]',
0070:               'focus-visible:ring-[hsl(var(--sidebar-focus-ring))] focus-visible:ring-offset-2 focus-visible:ring-offset-[hsl(var(--sidebar-bg))]',
0071:               'disabled:opacity-60',
0072:               isActive &&
0073:                 'bg-[hsl(var(--sidebar-sub-active))] text-[hsl(var(--sidebar-hover-foreground))] shadow-sm before:absolute before:top-1/2 before:left-0 before:h-5 before:w-1 before:-translate-y-1/2 before:rounded-full before:bg-[hsl(var(--sidebar-active-indicator))] before:content-[""]'
0074:             )}
0075:             disabled={item.disabled}
0076:             asChild
0077:           >
0078:             <div className="flex items-center">
0079:               {Icon && (
0080:                 <Icon
0081:                   className={cn(
0082:                     'mr-3 h-3.5 w-3.5 text-[hsl(var(--sidebar-icon-muted))] transition-colors duration-150',
0083:                     'group-hover:text-[hsl(var(--sidebar-hover-foreground))]',
0084:                     isActive && 'text-[hsl(var(--sidebar-hover-foreground))]'
0085:                   )}
0086:                 />
0087:               )}
0088:               <span className="flex-1 text-left">{item.title}</span>
0089:             </div>
0090:           </Button>
0091:         </Link>
0092:       );
0093:     }
0094: 
0095:     // 渲染带子菜单的项（三级菜单）
0096:     return (
0097:       <div className="space-y-1">
0098:         <Button
0099:           variant="ghost"
0100:           className={cn(
0101:             'group relative h-9 w-full justify-start rounded-md px-3 text-sm font-medium transition-colors duration-150',
0102:             indentClass,
0103:             'text-[hsl(var(--sidebar-text-muted))] hover:bg-[hsl(var(--sidebar-hover))] hover:text-[hsl(var(--sidebar-hover-foreground))]',
0104:             'focus-visible:ring-[hsl(var(--sidebar-focus-ring))] focus-visible:ring-offset-2 focus-visible:ring-offset-[hsl(var(--sidebar-bg))]',
0105:             'disabled:opacity-60',
0106:             (isActive || hasActiveChild) &&
0107:               'bg-[hsl(var(--sidebar-sub-active))] text-[hsl(var(--sidebar-hover-foreground))] shadow-sm'
0108:           )}
0109:           disabled={item.disabled}
0110:           onClick={handleToggle}
0111:           aria-expanded={isExpanded}
0112:         >
0113:           {Icon && (
0114:             <Icon
0115:               className={cn(
0116:                 'mr-3 h-3.5 w-3.5 text-[hsl(var(--sidebar-icon-muted))] transition-colors duration-150',
0117:                 'group-hover:text-[hsl(var(--sidebar-hover-foreground))]',
0118:                 (isActive || hasActiveChild) &&
0119:                   'text-[hsl(var(--sidebar-hover-foreground))]'
0120:               )}
0121:             />
0122:           )}
0123:           <span className="flex-1 text-left">{item.title}</span>
0124:           <ChevronDown
0125:             className={cn(
0126:               'h-3.5 w-3.5 text-[hsl(var(--sidebar-text-tertiary))] transition-transform duration-150',
